Log file open, 02/08/23 14:08:42
[2023.02.08-14.14.49:521][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002349s)
[2023.02.08-14.14.49:521][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.14.49:522][851]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-14.14.49:522][851]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.02.08-14.14.49:571][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.08-14.14.49:572][851]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.14.49:572][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.14.49:572][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.14.49:572][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.14.49:572][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.14.49:572][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.14.49:574][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.14.49:630][851]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.14.49:630][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.14.49:630][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.14.49:630][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.14.49:631][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.08-14.14.49:631][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=28
[2023.02.08-14.14.49:633][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.08-14.14.49:633][851]LogInit: FAudioDevice initialized.
[2023.02.08-14.14.49:633][851]LogAudio: Display: Audio Device (ID: 28) registered with world 'TestLevel'.
[2023.02.08-14.14.49:633][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.08-14.14.49:636][851]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.14.49:637][851]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-15.14.49
[2023.02.08-14.14.49:637][851]LogWorld: Bringing up level for play took: 0.000814
[2023.02.08-14.14.49:639][851]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.08-14.14.49:640][851]PIE: Server logged in
[2023.02.08-14.14.49:640][851]PIE: Play in editor total start time 0,161 seconds.
[2023.02.08-14.14.56:929][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.14.56:929][283]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.14.56:929][283]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.14.56:929][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.14.56:953][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.14.56:959][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.14.57:006][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.14.57:006][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.08-14.14.57:008][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.08-14.14.57:015][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.14.57:018][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.08-14.14.57:070][284]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.08-14.15.06:201][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.15.06:206][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.15.06:206][807]PIE: New page: PIE session: TestLevel (8 Feb 2023, 16:15:06)
[2023.02.08-14.15.06:229][807]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.15.06:232][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002550s)
[2023.02.08-14.15.06:232][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002582s)
[2023.02.08-14.15.06:232][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.15.06:232][807]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-14.15.06:233][807]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.02.08-14.15.06:282][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-14.15.06:284][807]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.15.06:284][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.15.06:284][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.15.06:284][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.15.06:284][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.15.06:284][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.15.06:286][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.15.06:343][807]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.15.06:343][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.15.06:343][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.15.06:343][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.15.06:344][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.08-14.15.06:344][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.02.08-14.15.06:346][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.08-14.15.06:346][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.08-14.15.06:346][807]LogInit: FAudioDevice initialized.
[2023.02.08-14.15.06:346][807]LogAudio: Display: Audio Device (ID: 29) registered with world 'TestLevel'.
[2023.02.08-14.15.06:349][807]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.15.06:350][807]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-15.15.06
[2023.02.08-14.15.06:350][807]LogWorld: Bringing up level for play took: 0.000853
[2023.02.08-14.15.06:352][807]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.08-14.15.06:353][807]PIE: Server logged in
[2023.02.08-14.15.06:354][807]PIE: Play in editor total start time 0,148 seconds.
[2023.02.08-14.15.09:179][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.15.09:179][970]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.15.09:179][970]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.15.09:179][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.15.09:184][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.15.09:190][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.15.09:235][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.15.09:235][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.08-14.15.09:237][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.08-14.15.09:261][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.08-14.15.09:311][971]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.08-14.15.19:081][524]BlueprintLog: New page: Compile BP_Player
[2023.02.08-14.15.19:189][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.08-14.15.19:854][558]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.15.19:861][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.15.19:862][558]PIE: New page: PIE session: TestLevel (8 Feb 2023, 16:15:19)
[2023.02.08-14.15.19:862][558]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.15.19:864][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002417s)
[2023.02.08-14.15.19:864][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002441s)
[2023.02.08-14.15.19:864][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.15.19:865][558]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-14.15.19:865][558]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.08-14.15.19:914][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.08-14.15.19:915][558]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.15.19:915][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.15.19:915][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.15.19:916][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.15.19:916][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.15.19:916][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.15.19:918][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.15.19:974][558]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.15.19:974][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.15.19:974][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.15.19:974][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.15.19:975][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.08-14.15.19:976][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2023.02.08-14.15.19:977][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.08-14.15.19:977][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.08-14.15.19:977][558]LogInit: FAudioDevice initialized.
[2023.02.08-14.15.19:977][558]LogAudio: Display: Audio Device (ID: 30) registered with world 'TestLevel'.
[2023.02.08-14.15.19:980][558]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.15.19:981][558]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-15.15.19
[2023.02.08-14.15.19:981][558]LogWorld: Bringing up level for play took: 0.000829
[2023.02.08-14.15.19:983][558]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.08-14.15.19:984][558]PIE: Server logged in
[2023.02.08-14.15.19:985][558]PIE: Play in editor total start time 0,124 seconds.
[2023.02.08-14.15.20:606][591]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_SetRelativeScale3D', from offset 137
[2023.02.08-14.15.20:606][591]LogBlueprintDebug: 
Script call stack:
	Function /Game/BP_Player.BP_Player_C:InpActEvt_M_K2Node_InputKeyEvent_0
	Function /Game/BP_Player.BP_Player_C:ExecuteUbergraph_BP_Player
	Function /Game/ParticleEffects/BP_PogoText.BP_PogoText_C:Spawn
	Function /Game/ParticleEffects/BP_PogoText.BP_PogoText_C:ExecuteUbergraph_BP_PogoText

[2023.02.08-14.15.20:615][591]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.02.08-14.15.22:409][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.15.22:409][591]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.15.22:409][591]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.15.22:409][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.15.22:434][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.15.22:440][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.15.22:485][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.15.22:485][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.08-14.15.22:486][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.08-14.15.22:495][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.15.22:497][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.08-14.15.22:530][592]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.08-14.15.24:919][734]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ParticleEffects/BP_PogoText.BP_PogoText without an associated node. The blueprint breakpoint has been removed
[2023.02.08-14.15.24:919][734]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ParticleEffects/BP_PogoText.BP_PogoText without an associated node. The blueprint breakpoint has been removed
[2023.02.08-14.15.25:773][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.15.25:777][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.15.25:777][785]PIE: New page: PIE session: TestLevel (8 Feb 2023, 16:15:25)
[2023.02.08-14.15.25:779][785]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.15.25:781][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002612s)
[2023.02.08-14.15.25:781][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002682s)
[2023.02.08-14.15.25:781][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.15.25:782][785]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-14.15.25:782][785]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.02.08-14.15.25:833][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.08-14.15.25:834][785]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.15.25:834][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.15.25:834][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.15.25:834][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.15.25:834][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.15.25:834][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.15.25:836][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.15.25:891][785]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.15.25:892][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.15.25:892][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.15.25:892][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.15.25:892][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
